
===== sort by CUMULATIVE time (top 35) =====
         2201602 function calls in 8.930 seconds

   Ordered by: cumulative time
   List reduced from 97 to 35 due to restriction <35>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       80    0.000    0.000    0.006    0.000 {built-in method builtins.next}
       80    0.000    0.000    0.006    0.000 _db.py:1510(ro_conn)
   144360    0.005    0.000    0.005    0.000 _table.py:1174(<genexpr>)
       40    0.000    0.000    0.005    0.000 contextlib.py:132(__enter__)
       40    0.000    0.000    0.005    0.000 _ro_pool.py:311(borrow)
       40    0.000    0.000    0.005    0.000 _ro_pool.py:365(_borrow_prepared)
      360    0.000    0.000    0.002    0.000 _ro_pool.py:34(_slow_ro_execute_log_ms)
      400    0.000    0.000    0.001    0.000 <frozen _collections_abc>:804(get)
       40    0.001    0.000    0.001    0.000 {built-in method builtins.sum}
      400    0.001    0.000    0.001    0.000 <frozen os>:709(__getitem__)
    15360    0.001    0.000    0.001    0.000 {method 'random' of '_random.Random' objects}



===== sort by TOTAL (self) time (top 35) =====
         2201602 function calls in 8.930 seconds

   Ordered by: internal time
   List reduced from 97 to 35 due to restriction <35>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      400    6.619    0.017    6.619    0.017 {method 'execute' of 'iai_mcp_native.engine.RawConn' objects}
       40    0.613    0.015    8.459    0.211 _table.py:1225(to_row_dicts)
   144040    0.491    0.000    0.491    0.000 {method 'tolist' of 'numpy.ndarray' objects}
        1    0.463    0.463    8.930    8.930 profile_escalation_decode.py:295(_body)
   144000    0.146    0.000    0.146    0.000 _table.py:1275(<lambda>)
       40    0.105    0.003    6.944    0.174 _table.py:1022(_ann_knn_fetch_core)
       40    0.092    0.002    0.092    0.002 {method 'knn_query' of 'builtins.ExactIndex' objects}
   144000    0.073    0.000    0.681    0.000 _table.py:432(_decode_raw_row_embedding)
      360    0.069    0.000    0.069    0.000 {method 'fetchall' of 'iai_mcp_native.engine.Cursor' objects}
   144000    0.046    0.000    0.588    0.000 _table.py:334(_decode_embedding)
   432040    0.044    0.000    0.044    0.000 {method 'get' of 'dict' objects}
   144000    0.042    0.000    0.042    0.000 {built-in method numpy.frombuffer}
       40    0.031    0.001    0.177    0.004 {method 'sort' of 'list' objects}
   288680    0.018    0.000    0.018    0.000 {built-in method builtins.isinstance}
   144040    0.014    0.000    0.014    0.000 {built-in method builtins.min}
   144000    0.013    0.000    0.013    0.000 {built-in method builtins.max}
   144040    0.013    0.000    0.013    0.000 {method 'append' of 'list' objects}
   144000    0.010    0.000    0.010    0.000 {method 'add' of 'set' objects}
      400    0.009    0.000    0.014    0.000 {method 'join' of 'str' objects}
   144360    0.005    0.000    0.005    0.000 _table.py:1174(<genexpr>)
       40    0.003    0.000    0.006    0.000 neural_map.py:39(embed)
    15360    0.001    0.000    0.001    0.000 {method 'random' of '_random.Random' objects}
      360    0.001    0.000    6.617    0.018 _ro_pool.py:236(execute)
       40    0.001    0.000    0.001    0.000 {built-in method builtins.sum}
    15400    0.001    0.000    0.001    0.000 neural_map.py:46(<genexpr>)
      400    0.001    0.000    0.001    0.000 <frozen os>:709(__getitem__)
       40    0.000    0.000    0.000    0.000 {built-in method numpy.array}
      360    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      360    0.000    0.000    0.002    0.000 _ro_pool.py:34(_slow_ro_execute_log_ms)
      400    0.000    0.000    0.001    0.000 <frozen _collections_abc>:804(get)
       40    0.000    0.000    0.000    0.000 {function Random.seed at 0x106000d60}
      440    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
      400    0.000    0.000    0.000    0.000 <frozen os>:791(encode)
       40    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
      400    0.000    0.000    6.619    0.017 connection.py:1535(execute)


